new,,,old,,
A1,1,-0.414506539, A1,1,-0.414506538
A1,2,-0.397051765, A1,2,-0.397051765
A1,3,-0.388066303, A1,3,-0.388066302
A1,4,-0.385216022, A1,4,-0.385216022
A1,5,-0.392608964, A1,5,-0.392608963
A1,6,-0.412305995, A1,6,-0.412305995
A1,7,-0.465703864, A1,7,-0.465703863
A1,8,-0.497646935, A1,8,-0.497646934
A1,9,-0.507553464, A1,9,-0.507553463
A1,10,-0.51192263, A1,10,-0.511922629
A1,11,-0.521152074, A1,11,-0.521152073
A1,12,-0.524384132, A1,12,-0.524384131
A1,13,-0.519468595, A1,13,-0.519468594
A1,14,-0.517405395, A1,14,-0.517405395
A1,15,-0.509544244, A1,15,-0.509544243
A1,16,-0.505543064, A1,16,-0.505543064
A1,17,-0.510217311, A1,17,-0.510217311
A1,18,-0.568509239, A1,18,-0.568509238
A1,19,-0.584739732, A1,19,-0.584739731
A1,20,-0.581937477, A1,20,-0.581937476
A1,21,-0.558926194, A1,21,-0.558926193
A1,22,-0.523251364, A1,22,-0.523251363
A1,23,-0.479326316, A1,23,-0.479326315
A1,24,-0.436863541, A1,24,-0.43686354
A2,1,0.66157508, A2,1,0.661575079
A2,2,0.62599854, A2,2,0.625998539
A2,3,0.605459081, A2,3,0.60545908
A2,4,0.594003886, A2,4,0.594003885
A2,5,0.590181756, A2,5,0.590181755
A2,6,0.596371202, A2,6,0.5963712
A2,7,0.683759656, A2,7,0.683759654
A2,8,0.751534124, A2,8,0.751534122
A2,9,0.796865591, A2,9,0.79686559
A2,10,0.823516093, A2,10,0.823516092
A2,11,0.858072324, A2,11,0.858072323
A2,12,0.873797241, A2,12,0.87379724
A2,13,0.869731231, A2,13,0.86973123
A2,14,0.871176402, A2,14,0.871176401
A2,15,0.857742844, A2,15,0.857742843
A2,16,0.849963401, A2,16,0.8499634
A2,17,0.853181645, A2,17,0.853181644
A2,18,0.947560897, A2,18,0.947560896
A2,19,0.966133507, A2,19,0.966133506
A2,20,0.965815993, A2,20,0.965815991
A2,21,0.918678231, A2,21,0.91867823
A2,22,0.862310716, A2,22,0.862310715
A2,23,0.79116412, A2,23,0.791164118
A2,24,0.714821247, A2,24,0.714821245
A3,1,-0.814409536, A3,1,-0.814409535
