trial_id,variation,budget,exp,nscens,mod,obj_val,build_cost,avg_operational_cost,avg_total_cost,larger_than_training,ndays_lol_active,ndays_ol_active,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,e1,e2,e3,e4,e5,e6,e7,e8,e8,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,l13,l14,l15,l16,l17,l18,l19,l20,l21,l22,l23,l24,o1,o2,o3,o4,o5,o6,o7,o8,o9,o10,o11,o12,o13,o14,o15,o16,o17,o18,o19,o20,o21,o22,o23,o24
1,0,35,1,133,r,17133.01958,188.5962626,704.3042143,892.9004768,12,333,0,0,3688.488278,4219.460142,4219.890119,3873.691629,2958.854535,2230.964868,1179.302809,469.0938336,145.6703585,45.35966406,21.18227466,14.52956341,17.57067084,20.67074994,25.49716767,22.38923737,18.01721754,4.700354092,5.405962845,1.759407549,1.142572243,1.225242306,0,0,0,0,0.997401129,0.900821968,11.34706584,111.0232028,173.5631274,131.2181509,152.6358272,283.1708507,722.8331321,1722.01046,2790.231375,3395.12454,3470.558324,3139.104656,1963.781089,817.8376418,412.6689641,227.9800946,116.0795812,39.62982921,24.2504647,0,3400.601768,7290.733046,11180.1789,14750.55182,17466.16007,19402.57598,20301.57766,20591.73196,20560.47515,20295.1511,19530.65371,17676.25764,14666.01148,11002.52152,7261.66145,3877.449738,1764.030787,881.2905307,438.6700632,193.0118251,68.15862899,26.30344889,0,2.76013071,2.615694051,2.679545597,2.952458718,3.690171163,6.027680132,9.370731982,14.33092928,13.48688078,26.15619049,132.8325734,350.5216384,552.7449462,647.0557378,733.7597797,768.1030208,692.1651101,668.7654943,440.8556333,278.137027,128.5732371,23.63721397,3.612670817,0.906001719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,35,1,281,r,15645.01184,588.3079648,377.7586602,966.0666249,7,74,0,0,5621.475977,7108.821912,7282.621846,6584.484517,5156.774904,4209.322702,2906.851014,1513.688091,438.692604,59.65409223,13.74990938,13.47824346,19.48798786,21.31077128,15.64855246,22.02265179,13.03605804,2.127022403,2.276623211,0.667287287,1.005368241,1.134670172,0,0,0,0,1.13211297,0.69430629,9.118059419,120.7827144,184.0563377,135.5063364,178.3375841,716.7977541,1983.548643,3417.632902,4573.556502,5361.457398,5539.344861,4983.742273,3646.497705,2109.01125,1143.632084,516.2625865,162.7298856,47.92640539,24.97901827,0,5182.719777,11736.69814,18449.68339,24519.49581,29263.89446,33013.67165,35494.00485,36742.57162,36953.58906,36231.10708,34092.31286,30397.7779,25455.0024,19659.30478,13665.43991,8280.090162,4336.907601,2051.313699,812.9634925,253.6106016,78.03130681,27.09368,0,2.76013071,2.615694054,2.679545597,2.952458718,3.690171163,6.487878814,9.594467244,12.6663018,13.01979668,29.21214567,80.64140849,65.68570389,92.03095056,107.111022,114.0733513,113.4323191,126.6395727,156.9964564,150.8544668,115.150021,64.51672617,17.87851548,3.17615232,0.504718415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,35,1,723,r,22888.59528,417.522802,428.9160537,846.4388556,3,120,0,0,5324.552224,6625.858933,6716.179494,6135.754544,4877.616452,3939.116171,2697.877677,1374.865505,388.8937428,72.03081303,20.62518737,10.78153438,17.26187353,18.53739038,23.00558769,21.91236501,12.24917133,2.741591753,5.709449575,0.535569463,1.366437159,0.977283302,0,0,0,0,0.99740113,0.852297958,8.984849194,113.1133807,181.6297296,140.2170718,220.3026673,595.0787865,1703.486305,3137.239847,4313.926073,5109.569026,5314.7848,4786.776749,3411.701634,1914.194104,976.4940936,417.3147421,134.4025612,42.11041711,21.69124122,0,4908.970923,11017.68157,17208.58141,22864.51586,27351.68887,30860.66774,33150.97001,34266.43976,34386.02741,33806.97953,31978.2957,28585.40494,23922.18717,18397.14525,12653.63396,7481.822669,3792.587961,1718.870543,664.9727086,212.822904,68.30194212,23.52756789,0,2.76013071,2.615694051,2.679545597,2.952458718,3.690171163,5.72071404,10.89083068,12.84113071,7.579786183,22.99724467,88.40550581,163.2671734,177.3270699,189.3160105,191.4427405,184.0905423,186.2363967,225.7500265,189.3284378,163.2640548,92.49559948,22.88513245,5.406258793,1.239130295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,35,1,1458,r,22888.59527,417.522802,428.9160537,846.4388556,3,120,0,0,5324.552224,6625.858933,6716.179494,6135.754544,4877.616452,3939.116171,2697.877677,1374.865505,388.8937428,72.03081303,20.62518737,10.78153438,17.26187353,18.53739038,23.00558769,21.91236501,12.24917133,2.741591753,5.709449575,0.535569463,1.366437159,0.977283302,0,0,0,0,0.99740113,0.852297958,8.984849194,113.1133807,181.6297296,140.2170718,220.3026673,595.0787865,1703.486305,3137.239847,4313.926073,5109.569026,5314.7848,4786.776749,3411.701634,1914.194104,976.4940936,417.3147421,134.4025612,42.11041711,21.69124122,0,4908.970923,11017.68157,17208.58141,22864.51586,27351.68887,30860.66774,33150.97001,34266.43976,34386.02741,33806.97953,31978.2957,28585.40494,23922.18717,18397.14525,12653.63396,7481.822669,3792.587961,1718.870543,664.9727086,212.822904,68.30194212,23.52756789,0,2.76013071,2.615694051,2.679545597,2.952458718,3.690171163,5.72071404,10.89083068,12.84113071,7.579786183,22.99724467,88.40550581,163.2671734,177.3270699,189.3160105,191.4427405,184.0905423,186.2363967,225.7500265,189.3284378,163.2640548,92.49559948,22.88513245,5.406258793,1.239130295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,35,2,133,r,17043.07323,98.64992652,984.0328731,1082.6828,22,518,0,0,2318.55765,2486.584521,2438.584357,2266.693479,1737.104129,1394.919328,776.9012542,308.5485844,121.835978,35.65389982,14.35964088,8.921384536,13.45817585,18.35708153,22.44364842,21.40058543,11.11743838,2.389951644,3.011068545,1.293087134,0.155466455,0.069074279,0,0,0,0.019465059,0.321992356,0,6.817546679,88.888869,134.5114674,103.9711911,111.5192929,165.3241318,350.0883743,952.3332334,1726.361727,2062.185125,2147.205889,1966.399888,1176.17423,385.8202044,259.2889027,168.2518308,68.60687198,18.86586597,8.934933542,0,2137.594226,4430.079712,6677.983308,8767.761361,10361.88981,11551.5217,12121.88694,12293.58017,12284.94661,12138.49766,11772.01055,10747.28022,8887.176752,6667.336461,4359.04537,2245.905215,980.4087155,564.1293455,285.6657422,104.3622905,30.09066321,9.691342851,0,1.441141221,1.214665656,1.178705109,1.347457809,1.711097873,4.263467952,7.197329624,14.48679527,11.98322793,40.20236051,189.7538518,512.1891954,901.0937531,1152.77092,1401.585455,1424.453644,1272.443534,1011.562474,654.3462816,333.0946576,135.0010502,25.65900174,3.884858476,0.79639659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,35,2,281,r,16278.48197,487.0650202,410.344341,897.4093612,4,100,0,0,5469.589107,6827.636247,7079.057214,6409.638509,5251.709365,4317.590142,2932.936181,1352.509942,380.7191485,65.64063474,18.68769008,10.56972677,11.81330347,17.44834666,20.47546659,15.42917597,9.590992694,1.196172174,2.482237006,0.920264342,0.503302254,0.866249726,0,0,0,0,0.997401122,0,8.700464289,96.09359801,162.5101334,162.8553835,214.9524445,656.4262061,1829.25113,3327.118181,4531.748365,5324.722933,5466.245342,4981.369936,3605.410319,2098.55412,1051.47235,463.1171214,132.4223959,36.50486338,16.65580405,0,5042.687677,11337.42691,17862.88187,23772.2481,28604.62452,32480.99811,35008.75079,36079.05501,36196.90924,35545.42901,33578.54713,29979.50814,25075.00447,19315.59021,13405.46345,8016.608022,4114.815024,1839.705329,701.506437,200.0314067,56.86247873,18.0658431,0,1.441141213,1.214665648,1.178705102,1.347457802,1.711097866,4.263467951,11.12602146,11.49786682,5.882345842,24.18490941,96.75564834,116.8340142,133.1917663,144.0679948,155.8550761,183.373468,180.5616353,220.1658196,157.5327395,145.5570301,84.73096781,21.91818256,1.651526374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,35,2,723,r,24095.34115,236.3540772,671.2663032,907.6203804,2,297,0,0,4193.86242,4960.878688,5006.514363,4562.246806,3520.194115,2731.807837,1606.649809,623.3272748,168.7964758,41.28775643,13.80506234,9.401003001,10.55620761,17.50406292,21.15259398,16.92624879,12.1048168,0.966323476,3.378523264,0.971327084,0.106347453,0.069074279,0,0,0,0,0.99740113,0,10.37786181,104.7197289,165.5783491,125.5406523,157.9433125,322.054566,952.0549309,2118.155838,3266.946386,3909.717019,4037.922017,3620.06717,2449.298128,1119.959262,581.9727903,296.458831,111.857453,30.52961631,11.75413687,0,3866.531458,8440.213564,13054.88764,17261.05109,20495.23762,22900.24282,24201.89781,24640.40578,24624.71329,24313.45963,23293.53366,21004.72726,17470.94159,13246.3755,8886.114657,4975.186735,2329.69714,1115.815807,487.6894734,167.0286882,45.7997078,12.74921294,0,1.441141213,1.214665656,1.178705109,1.347457809,1.711097873,3.398370805,6.555397719,11.32917447,13.90159167,28.85310597,157.0978921,357.3025117,527.0307447,570.3284506,627.9902403,666.0161346,639.9741577,572.6642656,453.3481282,272.6920856,129.2507692,24.51800801,1.651526373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,35,2,1458,r,24337.71701,297.8061046,576.7459822,874.5520868,2,231,0,0,4630.689137,5520.655615,5587.522744,5085.142731,4006.525946,3230.912169,2115.376123,937.1916597,284.6622043,75.39059212,23.30295582,13.03139381,15.49479726,21.08148393,23.95045254,18.17618532,12.76548328,3.664002068,10.57768792,3.696744112,0.49563441,0.995975472,0,0,0,0,0.997401129,0,10.97943091,111.4253533,179.9129613,138.8167796,178.6213644,481.4235201,1322.962947,2587.174748,3693.753109,4322.856511,4494.993457,4015.359587,2735.483986,1380.07825,702.2797341,342.6156076,117.2584203,41.31172615,19.54234925,0,4269.263849,9359.032294,14509.36705,19197.61439,22879.52206,25737.40319,27492.53026,28206.00545,28274.70676,27822.03348,26408.55593,23614.37168,19622.20002,14952.81727,10099.36994,5760.837507,2805.543369,1312.009145,560.0282498,191.815868,65.08759088,21.19675606,0,1.441141221,1.214665656,1.178705109,1.347457809,1.711097873,3.761286068,7.396293483,7.4508393,10.52865762,31.82577472,125.3549213,251.8069861,339.9467904,391.9055688,490.048046,479.7640681,491.042402,474.9654932,364.0958518,235.5986435,115.3541911,23.24250909,1.651526373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,35,3,133,r,3111.123755,407.8458423,462.008221,869.8540634,92,148,0,0,5223.956675,6604.221483,6771.988515,6121.672585,4764.05663,3803.096357,2541.547226,1236.819571,364.4604729,84.9174203,27.86187643,17.60754239,21.35090715,22.48045921,26.48163838,22.16737517,16.3915103,4.418572898,10.57918431,4.354331757,1.325302194,1.336020569,0,0,0,0.014849442,1.007431944,1.728633048,9.472888713,117.1125672,191.7897071,150.8716228,193.7205505,630.3519453,1718.919652,3106.897334,4289.603998,5064.956212,5209.508908,4661.919133,3284.207887,1794.139669,941.2995182,432.820874,158.3265983,51.08759068,29.06134724,0,4816.226857,10904.97275,17147.31484,22789.3159,27171.26307,30550.50073,32685.65405,33662.29581,33788.1897,33182.76333,31344.01147,27990.32518,23357.25842,17884.24144,12258.12318,7221.974744,3674.846118,1732.892738,721.6586165,256.2106771,85.70240402,31.5216088,0,4.201271916,3.830359708,3.858250706,4.299916527,5.401269036,9.274219783,15.48029785,17.57692893,21.85631448,34.5073014,94.32205298,116.8186787,199.2246975,195.8087319,232.8845367,258.5158475,260.9464984,290.7987676,254.1553134,188.3117301,102.052438,31.95796535,8.666069685,3.777052792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,35,3,281,r,8771.642997,461.9085569,428.3513592,890.2599161,27,110,0,0,5503.538856,6896.930007,7121.044206,6497.175094,5137.524556,4205.86413,2841.875191,1427.325294,399.3064014,74.00277336,22.87504313,15.28348966,16.57480326,18.83830052,15.89013277,14.8410203,11.44521676,0.741866647,2.624341307,1.607894377,0.415035453,1.437703772,0,0,0,0.014849442,1.007431944,1.809712169,7.685580685,118.4199788,180.4135465,158.497029,178.4677057,620.20753,1769.901635,3324.02597,4537.041151,5334.362706,5568.936577,4969.925208,3586.42426,2053.578661,1080.852772,461.1932392,162.414683,52.01244355,25.56472118,0,5073.987648,11432.59616,17996.75015,23984.85781,28713.06235,32462.21366,34886.59359,36030.60115,36205.16534,35600.67944,33702.03197,30110.69282,25204.83816,19436.24951,13410.51049,8033.526417,4154.036294,1927.290721,757.3551459,258.6008293,82.81916407,27.72896706,0,4.201271931,3.830359707,3.858250707,4.299916529,5.718187874,10.20912994,17.14125727,20.48755879,15.58882878,43.19375565,114.4775747,159.1618329,133.7834216,156.0433035,182.0276433,176.1042443,185.9483452,228.8194476,179.9192993,147.6291147,97.96245448,25.81248484,4.725128393,3.619303163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,35,3,723,r,22888.59527,417.522802,454.1347059,871.6575079,3,135,0,0,5398.860065,6765.662326,6907.914828,6259.915899,4938.140679,4041.096848,2745.297776,1412.226141,404.035785,79.3028355,24.99946682,14.56858042,17.62386642,17.09587942,24.05620048,20.18139674,11.17676844,2.808451007,5.690715195,3.455289676,0.605794295,1.374673036,0,0,0,0.014849442,1.007431944,1.686776578,8.565777631,114.1605543,185.2091597,149.1786914,235.277087,591.0214169,1696.29978,3215.773067,4457.163138,5219.945109,5427.697772,4867.932111,3475.001172,1941.024092,1010.044451,421.8005012,147.5184866,42.25260868,22.78220126,0,4977.479037,11215.06531,17582.72467,23352.22456,27895.65242,31497.51656,33827.65533,34967.84944,35085.15517,34517.21259,32700.35654,29225.7756,24407.52841,18761.43725,12896.42266,7634.989729,3876.108,1773.350875,683.0451205,228.7216395,69.27311582,24.71088591,0,4.201271932,3.830359707,3.858250706,4.299916529,5.718187875,10.20912994,16.43315667,18.66410443,21.3026745,22.16613494,93.44057522,161.0597336,188.0540272,165.9975255,221.0528394,234.2310791,254.2085243,269.4953615,233.1314413,174.402241,106.3261375,32.29714471,8.666069679,3.777052792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
